Vernacular;Family;Genus;Species
tossopassa mar‚cage;Myristicaceae;Iryanthera;hostmannii
chawari;Caryocaraceae;Caryocar;glabrum
maho cochon;Malvaceae;Sterculia;pruriens
wapa;Fabaceae;Eperua;falcata
man tapuhupa;Lecythidaceae;Lecythis;persistens
Eperua grandiflora;Fabaceae;Eperua;grandiflora
‚bŠne verte;Bignoniaceae;Tabebuia;insignis
maho rouge;Lecythidaceae;Lecythis;persistens
tossopassa mar‚cage;Myristicaceae;Iryanthera;hostmannii
wapa;Fabaceae;Eperua;falcata
maho cigare;Lecythidaceae;Couratari;multiflora
wapa;Fabaceae;Eperua;falcata
maho rouge;Lecythidaceae;Lecythis;persistens
wakapu gitin;Fabaceae;Recordoxylon;speciosum
kumanti udu;Apocynaceae;Aspidosperma;desmanthum
wapa;Fabaceae;Eperua;falcata
meli;Lecythidaceae;Eschweilera;congestiflora
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
lebi koko;Chrysobalanaceae;Licania;alba
bakuman;Sapotaceae;Micropholis;longipedicellata
weti koko;Putranjivaceae;Drypetes;variabilis
wan ede;Clusiaceae;Tovomita;sp.2CAY-ATDN
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
lebi koko;Chrysobalanaceae;Licania;alba
Moronobea;Clusiaceae;Moronobea;coccinea
agui;Fabaceae;Ormosia;stipularis
koko;Chrysobalanaceae;Licania;sprucei
balata pomme;Sapotaceae;Chrysophyllum;sanguinolentum
weti bakuman;Sapotaceae;Pouteria;engleri
diankatu;Celastraceae;Maytenus;oblongata
koko;Icacinaceae;Poraqueiba;guianensis
adugue;Myrtaceae;Eugenia;patrisii
kukuniefu;Clusiaceae;Garcinia;madruno
mapa;Apocynaceae;Lacmellea;aculeata
maho cochon;Malvaceae;Sterculia;speciosa
muamba;Annonaceae;Oxandra;asbeckii
mamadosu;Rubiaceae;Duroia;longiflora
wapa;Fabaceae;Eperua;falcata
weti udu;Euphorbiaceae;Mabea;piriri
maho rouge;Lecythidaceae;Lecythis;persistens
malobi;Sapotaceae;Pouteria;singularis
boliken koko;Chrysobalanaceae;Licania;heteromorpha
wapa;Fabaceae;Eperua;falcata
Eperua grandiflora;Fabaceae;Eperua;grandiflora
muamba;Annonaceae;Oxandra;asbeckii
aganananga;Malvaceae;Catostemma;fragrans
maho noir;Lecythidaceae;Eschweilera;coriacea
boco;Fabaceae;Bocoa;prouacensis
comou;Arecaceae;Oenocarpus;bacaba
maho cigare;Lecythidaceae;Couratari;multiflora
pepe boiti;Sapotaceae;Chrysophyllum;prieurii
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
lebi koko;Chrysobalanaceae;Licania;alba
kimboto;Sapotaceae;Pradosia;cochlearia
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
Eperua grandiflora;Fabaceae;Eperua;grandiflora
wapa;Fabaceae;Eperua;falcata
bofom peto;Dichapetalaceae;Tapura;capitulifera
muamba;Annonaceae;Oxandra;asbeckii
saint martin rouge;Fabaceae;Andira;coriacea
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
busi mango;Clusiaceae;Tovomita;sp.22CAY-ATDN
maho noir;Lecythidaceae;Eschweilera;sagotiana
aso udu;Annonaceae;Unonopsis;rufescens
cŠdre;Proteaceae;Euplassa;pinnata
weti koko;Linaceae;Hebepetalum;humiriifolium
aso udu;Annonaceae;Unonopsis;rufescens
Symphonia;Clusiaceae;Symphonia;sp.1
weti apisi;Lauraceae;Ocotea;percurrens
busi kanambuli;Simaroubaceae;Simaba;polyphylla
Eperua grandiflora;Fabaceae;Eperua;grandiflora
funguti koko;Chrysobalanaceae;Licania;micrantha
maho rouge;Lecythidaceae;Lecythis;persistens
maho rouge;Lecythidaceae;Lecythis;persistens
wakapu;Fabaceae;Vouacapoua;americana
bofom peto;Dichapetalaceae;Tapura;capitulifera
maho noir;Lecythidaceae;Eschweilera;sagotiana
aso udu;Annonaceae;Unonopsis;rufescens
cŠdre cannelle;Lauraceae;Licaria;martiniana
wapa;Fabaceae;Eperua;falcata
balata pomme;Sapotaceae;Chrysophyllum;sanguinolentum
topi;Melastomataceae;Mouriri;crassifolia
santi koko;Chrysobalanaceae;Licania;micrantha
koko;Chrysobalanaceae;Licania;canescens
wapa;Fabaceae;Eperua;falcata
Eperua grandiflora;Fabaceae;Eperua;grandiflora
koko;Chrysobalanaceae;Couepia;guianensis
lebi koko;Chrysobalanaceae;Licania;alba
wapa;Fabaceae;Eperua;falcata
parcouri;Clusiaceae;Platonia;insignis
maho noir;Lecythidaceae;Eschweilera;sagotiana
topi;Melastomataceae;Mouriri;crassifolia
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
Eperua grandiflora;Fabaceae;Eperua;grandiflora
bofom peto;Dichapetalaceae;Tapura;capitulifera
muamba;Annonaceae;Oxandra;asbeckii
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
muamba;Annonaceae;Oxandra;asbeckii
supun udu;Malvaceae;Lueheopsis;rugosa
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
muamba;Annonaceae;Oxandra;asbeckii
niamboka;Sapotaceae;Pouteria;torta
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
wapa;Fabaceae;Eperua;falcata
sipiki udu;Euphorbiaceae;Chaetocarpus;schomburgkianus
lebi koko;Chrysobalanaceae;Licania;alba
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
weti koko;Putranjivaceae;Drypetes;variabilis
bofom peto;Dichapetalaceae;Tapura;capitulifera
aso udu;Annonaceae;Anaxagorea;dolichocarpa
Eperua grandiflora;Fabaceae;Eperua;grandiflora
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
wapa;Fabaceae;Eperua;falcata
funguti koko;Chrysobalanaceae;Licania;micrantha
tupiki weko;Olacaceae;Chaunochiton;kappleri
wapa;Fabaceae;Eperua;falcata
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
bofom peto;Dichapetalaceae;Tapura;capitulifera
muamba;Annonaceae;Oxandra;asbeckii
wapa;Fabaceae;Eperua;falcata
Symphonia;Clusiaceae;Symphonia;sp.1
maho cochon;Malvaceae;Sterculia;speciosa
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
busi cacao;Malvaceae;Theobroma;subincanum
funguti koko;Chrysobalanaceae;Parinari;campestris
wapa;Fabaceae;Eperua;falcata
baaka mapa;Apocynaceae;Couma;guianensis
encens;Burseraceae;Protium;sagotianum
wapa;Fabaceae;Eperua;falcata
bofo paya;Moraceae;Brosimum;rubescens
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
maho rouge;Lecythidaceae;Lecythis;persistens
neko udu;Fabaceae;Ormosia;coutinhoi
maho rouge;Lecythidaceae;Lecythis;persistens
wapa;Fabaceae;Eperua;falcata
maho rouge;Lecythidaceae;Lecythis;persistens
tossopassa mar‚cage;Myristicaceae;Iryanthera;hostmannii
patawa;Arecaceae;Oenocarpus;bataua
geli koko;Lauraceae;Aniba;taubertiana
neko udu;Fabaceae;Ormosia;coutinhoi
mamadosu;Rubiaceae;Amaioua;guianensis
bakuman;Sapotaceae;Micropholis;guyanensis
balata franc;Sapotaceae;Manilkara;bidentata
tossopassa mar‚cage;Myristicaceae;Iryanthera;hostmannii
busi mango;Clusiaceae;Tovomita;sp.11CAY-ATDN
wapa;Fabaceae;Eperua;falcata
maho rouge;Lecythidaceae;Lecythis;persistens
maho rouge;Lecythidaceae;Lecythis;persistens
copaya;Bignoniaceae;Jacaranda;copaia
asao;Fabaceae;Albizia;pedicellaris
Symphonia;Clusiaceae;Symphonia;globulifera
busi kosu;Polygonaceae;Coccoloba;mollis
busi mango;Clusiaceae;Tovomita;sp.11CAY-ATDN
busi cacao;Malvaceae;Theobroma;subincanum
weti koko;Rhizophoraceae;Cassipourea;guianensis
wapa;Fabaceae;Eperua;falcata
maho rouge;Lecythidaceae;Lecythis;persistens
aganananga;Malvaceae;Catostemma;fragrans
kasaba udu;Bignoniaceae;Tabebuia;insignis
wapa;Fabaceae;Eperua;falcata
maho rouge;Lecythidaceae;Lecythis;persistens
kasaba udu;Bignoniaceae;Tabebuia;insignis
bakuman;Sapotaceae;Micropholis;venulosa
lebi koko;Chrysobalanaceae;Licania;alba
baaka mapa;Apocynaceae;Couma;guianensis
maho cochon;Malvaceae;Sterculia;pruriens
lebi koko;Chrysobalanaceae;Licania;alba
maho cigare;Lecythidaceae;Couratari;multiflora
grignon franc;Lauraceae;Sextonia;rubra
maho cochon;Malvaceae;Sterculia;speciosa
maho rouge;Lecythidaceae;Lecythis;persistens
busi cacao;Malvaceae;Theobroma;subincanum
weti koko;Euphorbiaceae;Sandwithia;guyanensis
wapa;Fabaceae;Eperua;falcata
boco;Fabaceae;Bocoa;prouacensis
koko;Chrysobalanaceae;Hirtella;bicornis
lebi koko;Chrysobalanaceae;Licania;alba
Symphonia;Clusiaceae;Symphonia;sp.1
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
saint martin rouge;Fabaceae;Andira;coriacea
lebi koko;Chrysobalanaceae;Licania;alba
wapa;Fabaceae;Eperua;falcata
muamba;Annonaceae;Oxandra;asbeckii
wapa;Fabaceae;Eperua;falcata
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
pepe angasa udu;Annonaceae;Duguetia;calycina
muamba;Annonaceae;Oxandra;asbeckii
koko;Icacinaceae;Poraqueiba;guianensis
busi kasu;Anacardiaceae;Anacardium;spruceanum
maho noir;Lecythidaceae;Lecythis;persistens
sipiki udu;Euphorbiaceae;Chaetocarpus;schomburgkianus
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
balata pomme;Sapotaceae;Chrysophyllum;sanguinolentum
wapa;Fabaceae;Eperua;falcata
weti sali;Burseraceae;Tetragastris;hostmannii
comou;Arecaceae;Oenocarpus;bacaba
kimboto;Sapotaceae;Pradosia;cochlearia
diankoi mata;Meliaceae;Guarea;pubescens
bofom peto;Dichapetalaceae;Tapura;capitulifera
tatu udu;Sapindaceae;Talisia;simaboides
boco;Fabaceae;Bocoa;prouacensis
muamba;Annonaceae;Oxandra;asbeckii
wakapu;Fabaceae;Vouacapoua;americana
wapa;Fabaceae;Eperua;falcata
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
lebi koko;Chrysobalanaceae;Licania;alba
boco;Fabaceae;Bocoa;prouacensis
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
weti paya;Moraceae;Brosimum;guianense
koko;Chrysobalanaceae;Licania;sprucei
Eperua grandiflora;Fabaceae;Eperua;grandiflora
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
dokali;Moraceae;Brosimum;utile
wapa;Fabaceae;Eperua;falcata
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
wapa;Fabaceae;Eperua;falcata
kimboto;Sapotaceae;Pradosia;ptychandra
patawa;Arecaceae;Oenocarpus;bataua
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
busi mango;Clusiaceae;Tovomita;sp.2CAY-ATDN
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
kimboto;Sapotaceae;Pradosia;cochlearia
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
wapa;Fabaceae;Eperua;falcata
muamba;Annonaceae;Oxandra;asbeckii
wapa;Fabaceae;Eperua;falcata
muamba;Annonaceae;Oxandra;asbeckii
Eperua grandiflora;Fabaceae;Eperua;grandiflora
pepe boiti;Sapotaceae;Pouteria;melanopoda
muamba;Annonaceae;Oxandra;asbeckii
wapa;Fabaceae;Eperua;falcata
muamba;Annonaceae;Oxandra;asbeckii
mesupu;Melastomataceae;Miconia;tschudyoides
wapa;Fabaceae;Eperua;falcata
muamba;Annonaceae;Oxandra;asbeckii
geli koko;Chrysobalanaceae;Licania;alba
lebi koko;Chrysobalanaceae;Licania;alba
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
bofom peto;Dichapetalaceae;Tapura;capitulifera
lebi koko;Chrysobalanaceae;Licania;alba
funguti koko;Chrysobalanaceae;Licania;micrantha
lebi koko;Chrysobalanaceae;Licania;alba
wakapu gitin;Fabaceae;Recordoxylon;speciosum
weti koko;Euphorbiaceae;Sandwithia;guyanensis
boco;Fabaceae;Bocoa;prouacensis
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
weti koko;Euphorbiaceae;Sandwithia;guyanensis
wapa;Fabaceae;Eperua;falcata
muamba;Annonaceae;Oxandra;asbeckii
busi mango;Clusiaceae;Tovomita;sp.5CAY-ATDN
lebi koko;Chrysobalanaceae;Licania;alba
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho rouge;Lecythidaceae;Lecythis;persistens
koko;Chrysobalanaceae;Hirtella;glandulosa
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
lebi koko;Chrysobalanaceae;Licania;alba
wapa;Fabaceae;Eperua;falcata
busi cacao;Malvaceae;Theobroma;subincanum
pindia udu;Hypericaceae;Vismia;sessilifolia
busi mango;Clusiaceae;Tovomita;sp.11CAY-ATDN
wakapu gitin;Fabaceae;Recordoxylon;speciosum
dodomisinga;Fabaceae;Parkia;nitida
aganananga;Malvaceae;Catostemma;fragrans
singabasu;Sapindaceae;Vouarana;guianensis
balata franc;Sapotaceae;Manilkara;bidentata
maho noir;Lecythidaceae;Lecythis;persistens
maho rouge;Lecythidaceae;Lecythis;persistens
mapa;Apocynaceae;Ambelania;acida
yayamadou mar‚cage;Myristicaceae;Virola;surinamensis
goupi;Goupiaceae;Goupia;glabra
wapa;Fabaceae;Eperua;falcata
patawa;Arecaceae;Oenocarpus;bataua
agusiton;Rubiaceae;Posoqueria;latifolia
weko;Fabaceae;Inga;loubryana
carapa;Meliaceae;Carapa;surinamensis
maho rouge;Lecythidaceae;Lecythis;persistens
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
kumanti udu;Apocynaceae;Aspidosperma;desmanthum
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
topi;Melastomataceae;Votomita;guianensis
wakapu gitin;Fabaceae;Recordoxylon;speciosum
wapa;Fabaceae;Eperua;falcata
mapa;Apocynaceae;Ambelania;acida
wapa;Fabaceae;Eperua;falcata
topi;Melastomataceae;Mouriri;crassifolia
koko;Euphorbiaceae;Chaetocarpus;schomburgkianus
weti paya;Apocynaceae;Macoubea;guianensis
mamadosu;Rubiaceae;Duroia;longiflora
lebi koko;Chrysobalanaceae;Licania;alba
lebi koko;Chrysobalanaceae;Licania;alba
tatu udu;Fabaceae;Dialium;guianense
maho noir;Lecythidaceae;Lecythis;persistens
weti paya;Sapotaceae;Chrysophyllum;pomiferum
lebi koko;Chrysobalanaceae;Licania;alba
maho rouge;Lecythidaceae;Lecythis;persistens
lebi koko;Chrysobalanaceae;Licania;alba
maho rouge;Lecythidaceae;Lecythis;persistens
lebi koko;Chrysobalanaceae;Licania;alba
wapa;Fabaceae;Eperua;falcata
patawa;Arecaceae;Oenocarpus;bataua
lebi koko;Chrysobalanaceae;Licania;alba
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
lebi koko;Chrysobalanaceae;Licania;alba
saint martin rouge;Fabaceae;Andira;coriacea
muamba;Annonaceae;Oxandra;asbeckii
maho noir;Lecythidaceae;Eschweilera;sagotiana
lebi koko;Chrysobalanaceae;Licania;alba
weti koko;Euphorbiaceae;Sandwithia;guyanensis
maho cochon;Malvaceae;Sterculia;pruriens
busi mango;Clusiaceae;Tovomita;obovata
maho noir;Lecythidaceae;Eschweilera;sagotiana
lebi koko;Chrysobalanaceae;Licania;alba
patawa;Arecaceae;Oenocarpus;bataua
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
bofom peto;Dichapetalaceae;Tapura;capitulifera
maho noir;Lecythidaceae;Eschweilera;sagotiana
wakapu gitin;Fabaceae;Recordoxylon;speciosum
man tapuhupa;Malvaceae;Theobroma;subincanum
meli;Lecythidaceae;Eschweilera;congestiflora
bofom peto;Dichapetalaceae;Tapura;capitulifera
busi kosu;Polygonaceae;Coccoloba;mollis
busi kosu;Polygonaceae;Coccoloba;mollis
wapa;Fabaceae;Eperua;falcata
muamba;Annonaceae;Oxandra;asbeckii
bofom peto;Dichapetalaceae;Tapura;capitulifera
boliken koko;Chrysobalanaceae;Licania;heteromorpha
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
pepe boiti;Sapotaceae;Chrysophyllum;prieurii
muamba;Annonaceae;Oxandra;asbeckii
carapa;Meliaceae;Carapa;surinamensis
wakapu;Fabaceae;Vouacapoua;americana
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
encens;Burseraceae;Tetragastris;hostmannii
boco;Fabaceae;Bocoa;prouacensis
supun udu;Malvaceae;Lueheopsis;rugosa
wapa;Fabaceae;Eperua;falcata
busi mango;Clusiaceae;Tovomita;sp.2CAY-ATDN
kukuniefu;Clusiaceae;Garcinia;madruno
wapa;Fabaceae;Eperua;falcata
muamba;Annonaceae;Oxandra;asbeckii
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
mapa;Apocynaceae;Ambelania;acida
podo tiki;Annonaceae;Guatteria;schomburgkiana
wapa;Fabaceae;Eperua;falcata
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
muamba;Annonaceae;Oxandra;asbeckii
mapa;Apocynaceae;Ambelania;acida
cŠdre;Siparunaceae;Siparuna;cuspidata
kukuniefu;Clusiaceae;Garcinia;benthamiana
bofom peto;Dichapetalaceae;Tapura;capitulifera
Symphonia;Clusiaceae;Symphonia;sp.1
maho rouge;Lecythidaceae;Lecythis;persistens
koko;Icacinaceae;Poraqueiba;guianensis
wapa;Fabaceae;Eperua;falcata
boco;Fabaceae;Bocoa;prouacensis
Symphonia;Clusiaceae;Symphonia;sp.1
wapa;Fabaceae;Eperua;falcata
Symphonia;Clusiaceae;Symphonia;sp.1
wapa;Fabaceae;Eperua;falcata
weti koko;Putranjivaceae;Drypetes;variabilis
wapa;Fabaceae;Eperua;falcata
boco;Fabaceae;Bocoa;prouacensis
bakuman;Sapotaceae;Pouteria;gongrijpii
tatu udu;Sapindaceae;Talisia;hexaphylla
kumanti udu;Apocynaceae;Aspidosperma;desmanthum
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
kukuniefu;Clusiaceae;Garcinia;madruno
busi banda;Myrtaceae;Eugenia;latifolia
tatu udu;Sapindaceae;Talisia;praealta
wapa;Fabaceae;Eperua;falcata
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
mapa;Apocynaceae;Ambelania;acida
weti koko;Euphorbiaceae;Sandwithia;guyanensis
maho cochon;Malvaceae;Sterculia;pruriens
lebi koko;Chrysobalanaceae;Licania;alba
wapa;Fabaceae;Eperua;falcata
maho noir;Lecythidaceae;Eschweilera;coriacea
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho rouge;Lecythidaceae;Lecythis;persistens
parcouri;Clusiaceae;Platonia;insignis
maho rouge;Lecythidaceae;Gustavia;hexapetala
goupi;Goupiaceae;Goupia;glabra
koko;Icacinaceae;Poraqueiba;guianensis
maho noir;Lecythidaceae;Eschweilera;sagotiana
lebi koko;Chrysobalanaceae;Licania;alba
weti koko;Putranjivaceae;Drypetes;variabilis
pulu;Moraceae;Helicostylis;pedunculata
weko;Fabaceae;Inga;marginata
tossopassa mar‚cage;Myristicaceae;Iryanthera;hostmannii
akoinsiba;Sapotaceae;Micropholis;guyanensis
wakapu gitin;Fabaceae;Recordoxylon;speciosum
wapa;Fabaceae;Eperua;falcata
santi koko;Chrysobalanaceae;Licania;membranacea
wapa;Fabaceae;Eperua;falcata
gaan moni;Burseraceae;Trattinnickia;demerarae
wan ede;Simaroubaceae;Simaba;cedron
maho noir;Lecythidaceae;Lecythis;persistens
weti koko;Putranjivaceae;Drypetes;variabilis
wapa;Fabaceae;Eperua;falcata
maho cochon;Malvaceae;Sterculia;pruriens
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
sipiki udu;Phyllanthaceae;Richeria;grandis
maho rouge;Lecythidaceae;Lecythis;persistens
tatu udu;Burseraceae;Protium;tenuifolium
weti koko;Siparunaceae;Siparuna;decipiens
maho coton;Malvaceae;Eriotheca;globosa
wapa;Fabaceae;Eperua;falcata
maho rouge;Lecythidaceae;Lecythis;persistens
Moronobea;Clusiaceae;Moronobea;coccinea
lebi koko;Chrysobalanaceae;Licania;alba
maho rouge;Lecythidaceae;Lecythis;persistens
maho noir;Lecythidaceae;Eschweilera;sagotiana
tatu udu;Sapindaceae;Talisia;hexaphylla
akoinsiba;Sapotaceae;Chrysophyllum;argenteum
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
kimboto;Sapotaceae;Pradosia;cochlearia
man tapuhupa;Malvaceae;Theobroma;subincanum
lebi koko;Chrysobalanaceae;Licania;alba
busi kosu;Polygonaceae;Coccoloba;mollis
busi kosu;Polygonaceae;Coccoloba;mollis
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
boliken koko;Chrysobalanaceae;Licania;heteromorpha
‚bŠne verte;Fabaceae;Platymiscium;pinnatum
wan ede;Simaroubaceae;Simaba;cedron
funguti koko;Chrysobalanaceae;Parinari;campestris
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
wakapu gitin;Fabaceae;Recordoxylon;speciosum
wan ede;Simaroubaceae;Simaba;cedron
lebi koko;Chrysobalanaceae;Licania;alba
meli;Lecythidaceae;Lecythis;poiteaui
busi mango;Clusiaceae;Tovomita;sp.11CAY-ATDN
patawa;Arecaceae;Oenocarpus;bataua
Symphonia;Clusiaceae;Symphonia;globulifera
mapa;Apocynaceae;Lacmellea;aculeata
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
akoinsiba;Sapotaceae;Chrysophyllum;argenteum
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
akoinsiba;Sapotaceae;Pouteria;eugeniifolia
bakuman;Sapotaceae;Pouteria;gongrijpii
maho rouge;Lecythidaceae;Lecythis;persistens
anangosi;Combretaceae;Buchenavia;guianensis
wakapu gitin;Fabaceae;Recordoxylon;speciosum
kasaba udu;Bignoniaceae;Tabebuia;insignis
Symphonia;Clusiaceae;Symphonia;globulifera
lebi koko;Chrysobalanaceae;Licania;alba
wapa;Fabaceae;Eperua;falcata
supun udu;Malvaceae;Lueheopsis;rugosa
wapa;Fabaceae;Eperua;falcata
maho cochon;Malvaceae;Sterculia;pruriens
lebi koko;Chrysobalanaceae;Licania;alba
wapa;Fabaceae;Eperua;falcata
lebi koko;Chrysobalanaceae;Licania;alba
aganananga;Malvaceae;Catostemma;fragrans
tossopassa mar‚cage;Myristicaceae;Iryanthera;hostmannii
kukuniefu;Clusiaceae;Garcinia;benthamiana
Symphonia;Clusiaceae;Symphonia;sp.1
weti koko;Euphorbiaceae;Sandwithia;guyanensis
wapa;Fabaceae;Eperua;falcata
weko;Fabaceae;Inga;jenmanii
patawa;Arecaceae;Oenocarpus;bataua
lebi koko;Chrysobalanaceae;Licania;alba
wapa;Fabaceae;Eperua;falcata
wakapu;Fabaceae;Vouacapoua;americana
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
bakuman;Sapotaceae;Pouteria;bangii
wapa;Fabaceae;Eperua;falcata
busi mango;Clusiaceae;Tovomita;obovata
wapa;Fabaceae;Eperua;falcata
diankoi mata;Meliaceae;Guarea;pubescens
encens;Anacardiaceae;Tapirira;guianensis
wakapu;Fabaceae;Vouacapoua;americana
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
santi koko;Chrysobalanaceae;Licania;membranacea
santi koko;Chrysobalanaceae;Licania;membranacea
busi mango;Annonaceae;Oxandra;asbeckii
wapa;Fabaceae;Eperua;falcata
patawa;Arecaceae;Oenocarpus;bataua
kusisi;Euphorbiaceae;Conceveiba;guianensis
kusisi;Euphorbiaceae;Conceveiba;guianensis
wapa;Fabaceae;Eperua;falcata
goupi;Goupiaceae;Goupia;glabra
carapa;Meliaceae;Carapa;surinamensis
wan ede;Simaroubaceae;Simaba;cedron
diankatu;Ochnaceae;Ouratea;guianensis
baaka koko;Ochnaceae;Quiina;obovata
lebi koko;Chrysobalanaceae;Licania;alba
maho cochon;Malvaceae;Sterculia;pruriens
Symphonia;Clusiaceae;Symphonia;globulifera
lebi koko;Chrysobalanaceae;Licania;alba
patawa;Arecaceae;Oenocarpus;bataua
copaya;Bignoniaceae;Jacaranda;copaia
wakapu gitin;Fabaceae;Recordoxylon;speciosum
bofom peto;Dichapetalaceae;Tapura;capitulifera
neko udu;Fabaceae;Ormosia;coutinhoi
bakuman;Sapotaceae;Micropholis;guyanensis
wan ede;Simaroubaceae;Simaba;cedron
balata franc;Sapotaceae;Manilkara;bidentata
kusisi;Euphorbiaceae;Conceveiba;guianensis
wapa;Fabaceae;Eperua;falcata
bakuman;Simaroubaceae;Simaba;cedron
wan ede;Simaroubaceae;Simaba;cedron
wan ede;Simaroubaceae;Simaba;cedron
busi cacao;Malvaceae;Theobroma;subincanum
wapa;Fabaceae;Eperua;falcata
lebi koko;Chrysobalanaceae;Licania;alba
weti koko;Euphorbiaceae;Sandwithia;guyanensis
weti koko;Putranjivaceae;Drypetes;fanshawei
carapa;Meliaceae;Carapa;surinamensis
wakapu;Fabaceae;Vouacapoua;americana
lebi koko;Chrysobalanaceae;Licania;alba
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
busi mango;Clusiaceae;Tovomita;sp.11CAY-ATDN
wapa;Fabaceae;Eperua;falcata
encens;Anacardiaceae;Thyrsodium;puberulum
wapa;Fabaceae;Eperua;falcata
maho cochon;Malvaceae;Sterculia;pruriens
goupi;Goupiaceae;Goupia;glabra
lebi koko;Chrysobalanaceae;Licania;alba
maho rouge;Lecythidaceae;Lecythis;persistens
wapa;Fabaceae;Eperua;falcata
maho cochon;Malvaceae;Sterculia;speciosa
wapa;Fabaceae;Eperua;falcata
maho rouge;Lecythidaceae;Lecythis;persistens
bofo udu;Dichapetalaceae;Tapura;capitulifera
weti paya;Moraceae;Brosimum;guianense
weti koko;Siparunaceae;Siparuna;decipiens
maho rouge;Lecythidaceae;Lecythis;persistens
boco;Fabaceae;Bocoa;prouacensis
akoinsiba;Sapotaceae;Pouteria;eugeniifolia
maho rouge;Lecythidaceae;Lecythis;persistens
wapa;Fabaceae;Eperua;falcata
maho rouge;Lecythidaceae;Lecythis;persistens
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
sipiki udu;Euphorbiaceae;Chaetocarpus;schomburgkianus
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
busi mango;Clusiaceae;Tovomita;sp.11CAY-ATDN
wapa;Fabaceae;Eperua;falcata
lebi koko;Chrysobalanaceae;Licania;alba
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
chawari;Caryocaraceae;Caryocar;glabrum
lebi koko;Chrysobalanaceae;Licania;alba
wapa;Fabaceae;Eperua;falcata
sipiki udu;Euphorbiaceae;Chaetocarpus;schomburgkianus
koko;Icacinaceae;Poraqueiba;guianensis
Moronobea;Clusiaceae;Moronobea;coccinea
maho noir;Lecythidaceae;Eschweilera;sagotiana
baaka apisi;Lauraceae;Rhodostemonodaphne;grandis
boliken koko;Chrysobalanaceae;Licania;heteromorpha
wapa;Fabaceae;Eperua;falcata
